[I 2024-01-08 01:42:56,751] A new study created in memory with name: no-name-d352b4ff-64b5-45ab-8bf5-c04b4d1654d8
[I 2024-01-08 08:20:48,130] Trial 0 finished with value: 0.47912945902824966 and parameters: {'n_layers': 4, 'n_units_l0': 69, 'n_units_l1': 6, 'n_units_l2': 21, 'n_units_l3': 107, 'optimizer': 'Adam', 'lr': 0.0007650312776870136, 'batch_size': 128}. Best is trial 0 with value: 0.47912945902824966.
[I 2024-01-08 10:38:03,486] Trial 1 finished with value: 0.47414494700019283 and parameters: {'n_layers': 3, 'n_units_l0': 55, 'n_units_l1': 75, 'n_units_l2': 47, 'optimizer': 'Adam', 'lr': 0.02389518360623099, 'batch_size': 256}. Best is trial 0 with value: 0.47912945902824966.
[I 2024-01-08 16:47:17,323] Trial 2 finished with value: 0.48137819553239675 and parameters: {'n_layers': 4, 'n_units_l0': 73, 'n_units_l1': 117, 'n_units_l2': 109, 'n_units_l3': 23, 'optimizer': 'Adam', 'lr': 0.0014145845589922977, 'batch_size': 128}. Best is trial 2 with value: 0.48137819553239675.
Number of finished trials:  3
Best trial:
  NDCG@5: 0.48137819553239675
  Params: 
    n_layers: 4
    n_units_l0: 73
    n_units_l1: 117
    n_units_l2: 109
    n_units_l3: 23
    optimizer: Adam
    lr: 0.0014145845589922977
    batch_size: 128
