[I 2024-01-10 21:14:26,536] A new study created in memory with name: no-name-d78ab2dc-c664-4666-a56e-29f75677535e
[I 2024-01-11 01:30:12,996] Trial 0 finished with value: 0.4754104600295244 and parameters: {'n_layers': 4, 'n_units_l0': 59, 'n_units_l1': 64, 'n_units_l2': 112, 'n_units_l3': 122, 'optimizer': 'Adam', 'lr': 0.0031570521087657213, 'batch_size': 256}. Best is trial 0 with value: 0.4754104600295244.
[I 2024-01-11 07:20:20,035] Trial 1 finished with value: 0.46817721767701476 and parameters: {'n_layers': 1, 'n_units_l0': 79, 'optimizer': 'SGD', 'lr': 0.0004846685274971586, 'batch_size': 512}. Best is trial 0 with value: 0.4754104600295244.
[I 2024-01-11 13:24:00,431] Trial 2 finished with value: 0.46127806728101917 and parameters: {'n_layers': 4, 'n_units_l0': 5, 'n_units_l1': 103, 'n_units_l2': 27, 'n_units_l3': 69, 'optimizer': 'SGD', 'lr': 0.00024376454970326258, 'batch_size': 512}. Best is trial 0 with value: 0.4754104600295244.
Number of finished trials:  3
Best trial:
  NDCG@5: 0.4754104600295244
  Params: 
    n_layers: 4
    n_units_l0: 59
    n_units_l1: 64
    n_units_l2: 112
    n_units_l3: 122
    optimizer: Adam
    lr: 0.0031570521087657213
    batch_size: 256
