[I 2024-01-10 21:14:26,539] A new study created in memory with name: no-name-b8d98ac0-ddb5-4e5a-9169-fa7d8f153a8b
[I 2024-01-11 00:25:41,843] Trial 0 finished with value: 0.4761613683269453 and parameters: {'n_layers': 4, 'n_units_l0': 47, 'n_units_l1': 36, 'n_units_l2': 63, 'n_units_l3': 30, 'optimizer': 'Adam', 'lr': 0.008256220657088248, 'batch_size': 256}. Best is trial 0 with value: 0.4761613683269453.
[I 2024-01-11 06:53:38,067] Trial 1 finished with value: 0.4644426616922689 and parameters: {'n_layers': 2, 'n_units_l0': 76, 'n_units_l1': 90, 'optimizer': 'Adam', 'lr': 0.00040217224225968314, 'batch_size': 512}. Best is trial 0 with value: 0.4761613683269453.
[I 2024-01-11 12:31:56,528] Trial 2 finished with value: 0.46831594536973103 and parameters: {'n_layers': 3, 'n_units_l0': 39, 'n_units_l1': 8, 'n_units_l2': 44, 'optimizer': 'Adam', 'lr': 0.0006713255421573117, 'batch_size': 512}. Best is trial 0 with value: 0.4761613683269453.
Number of finished trials:  3
Best trial:
  NDCG@5: 0.4761613683269453
  Params: 
    n_layers: 4
    n_units_l0: 47
    n_units_l1: 36
    n_units_l2: 63
    n_units_l3: 30
    optimizer: Adam
    lr: 0.008256220657088248
    batch_size: 256
