[I 2024-01-10 21:15:03,180] A new study created in memory with name: no-name-6d2406f6-ed0a-4f09-85eb-95396a91d868
[I 2024-01-10 23:12:46,880] Trial 0 finished with value: 0.4510877613404837 and parameters: {'n_layers': 4, 'n_units_l0': 96, 'n_units_l1': 102, 'n_units_l2': 47, 'n_units_l3': 66, 'optimizer': 'Adam', 'lr': 0.04338346376990946, 'batch_size': 64}. Best is trial 0 with value: 0.4510877613404837.
[I 2024-01-11 02:01:46,098] Trial 1 finished with value: 0.4755665099646731 and parameters: {'n_layers': 4, 'n_units_l0': 124, 'n_units_l1': 47, 'n_units_l2': 91, 'n_units_l3': 79, 'optimizer': 'SGD', 'lr': 0.009196318026350542, 'batch_size': 256}. Best is trial 1 with value: 0.4755665099646731.
[I 2024-01-11 04:25:51,412] Trial 2 finished with value: 0.40732592787476574 and parameters: {'n_layers': 2, 'n_units_l0': 117, 'n_units_l1': 87, 'optimizer': 'SGD', 'lr': 0.0900959095281651, 'batch_size': 512}. Best is trial 1 with value: 0.4755665099646731.
[I 2024-01-11 07:57:40,619] Trial 3 finished with value: 0.47482559173989164 and parameters: {'n_layers': 1, 'n_units_l0': 17, 'optimizer': 'Adam', 'lr': 0.013536214881150038, 'batch_size': 512}. Best is trial 1 with value: 0.4755665099646731.
[I 2024-01-11 11:23:48,684] Trial 4 finished with value: 0.46767663534059223 and parameters: {'n_layers': 1, 'n_units_l0': 6, 'optimizer': 'SGD', 'lr': 0.0024261318336934456, 'batch_size': 512}. Best is trial 1 with value: 0.4755665099646731.
Number of finished trials:  5
Best trial:
  NDCG@5: 0.4755665099646731
  Params: 
    n_layers: 4
    n_units_l0: 124
    n_units_l1: 47
    n_units_l2: 91
    n_units_l3: 79
    optimizer: SGD
    lr: 0.009196318026350542
    batch_size: 256
