[I 2024-01-08 22:39:23,020] A new study created in memory with name: no-name-699f6f8a-6575-4ee9-b8e2-279e30b75d3c
[I 2024-01-09 14:21:52,890] Trial 0 finished with value: 0.5829147789469648 and parameters: {'n_layers': 4, 'n_units_l0': 60, 'n_units_l1': 122, 'n_units_l2': 90, 'n_units_l3': 111, 'optimizer': 'SGD', 'lr': 0.00035472021185231303, 'batch_size': 64}. Best is trial 0 with value: 0.5829147789469648.
Number of finished trials:  1
Best trial:
  NDCG@5: 0.5829147789469648
  Params: 
    n_layers: 4
    n_units_l0: 60
    n_units_l1: 122
    n_units_l2: 90
    n_units_l3: 111
    optimizer: SGD
    lr: 0.00035472021185231303
    batch_size: 64
